     1→{
     2→  "heroHeadlines": [
  1107→      "text": "Ariana & Constantine’s Timeless Romantic Wedding at Old Mill",
  1108→      "level": "h3",
  1109→      "style": "neutral",
  1110→      "charCount": 64,
  1111→      "wordCount": 9
  1112→    },
  1113→    {
  1114→      "site": "queenofhearts",
  1115→      "text": "Angela and Andrew’s Scenic “I Do” Views at Springton Manor Farm",
  1116→      "level": "h3",
  1117→      "style": "playful_creative",
  1118→      "charCount": 63,
  1119→      "wordCount": 11
  1120→    },
  1121→    {
  1122→      "site": "queenofhearts",
  1123→      "text": "Fall (and Love) Were in the Air at Paula & Justin’s Springton Manor Farm Wedding",
  1124→      "level": "h3",
  1125→      "style": "warm_friendly",
  1126→      "charCount": 84,
  1127→      "wordCount": 15
  1128→    },
  1129→    {
  1130→      "site": "ridgewells",
  1131→      "text": "Staffing",
  1132→      "level": "h1",
  1133→      "style": "neutral",
  1134→      "charCount": 8,
  1135→      "wordCount": 1
  1136→    },
  1137→    {
  1138→      "site": "ridgewells",
  1139→      "text": "Every event has a story to tell.",
  1140→      "level": "h2",
  1141→      "style": "neutral",
  1142→      "charCount": 32,
  1143→      "wordCount": 7
  1144→    },
  1145→    {
  1146→      "site": "ridgewells",
  1147→      "text": "Corporate Events",
  1148→      "level": "h2",
  1149→      "style": "professional",
  1150→      "charCount": 16,
  1151→      "wordCount": 2
  1152→    },
  1153→    {
  1154→      "site": "ridgewells",
  1155→      "text": "Weddings",
  1156→      "level": "h2",
  1157→      "style": "neutral",
  1158→      "charCount": 8,
  1159→      "wordCount": 1
  1160→    },
  1161→    {
  1162→      "site": "ridgewells",
  1163→      "text": "Social Events",
  1164→      "level": "h2",
  1165→      "style": "neutral",
  1166→      "charCount": 13,
  1167→      "wordCount": 2
  1168→    },
  1169→    {
  1170→      "site": "ridgewells",
  1171→      "text": "Major Events",
  1172→      "level": "h2",
  1173→      "style": "neutral",
  1174→      "charCount": 12,
  1175→      "wordCount": 2
  1176→    },
  1177→    {
  1178→      "site": "ridgewells",
  1179→      "text": "A Legacy Like No Other",
  1180→      "level": "h2",
  1181→      "style": "neutral",
  1182→      "charCount": 22,
  1183→      "wordCount": 5
  1184→    },
  1185→    {
  1186→      "site": "ridgewells",
  1187→      "text": "Passion for Celebration.",
  1188→      "level": "h2",
  1189→      "style": "warm_friendly",
  1190→      "charCount": 24,
  1191→      "wordCount": 3
  1192→    },
  1193→    {
  1194→      "site": "ridgewells",
  1195→      "text": "Parties &",
  1196→      "level": "h2",
  1197→      "style": "neutral",
  1198→      "charCount": 13,
  1199→      "wordCount": 2
  1200→    },
  1201→    {
  1202→      "site": "ridgewells",
  1203→      "text": "Corporate",
  1204→      "level": "h2",
  1205→      "style": "professional",
  1206→      "charCount": 9,
  1207→      "wordCount": 1
  1208→    },
  1209→    {
  1210→      "site": "ridgewells",
  1211→      "text": "Events",
  1212→      "level": "h2",
  1213→      "style": "neutral",
  1214→      "charCount": 6,
  1215→      "wordCount": 1
  1216→    },
  1217→    {
  1218→      "site": "ridgewells",
  1219→      "text": "There's No Party Like a Ridgewells Party    There's No Party Like a Ridgewells Party    There's No Party Like a Ridgewells Party    There's No Party Like a Ridgewells Party",
  1220→      "level": "h2",
  1221→      "style": "neutral",
  1222→      "charCount": 202,
  1223→      "wordCount": 31
  1224→    },
  1225→    {
  1226→      "site": "ridgewells",
  1227→      "text": "Questions Every Couple Should Ask Their Caterer",
  1228→      "level": "h2",
  1229→      "style": "neutral",
  1230→      "charCount": 47,
  1231→      "wordCount": 7
  1232→    },
  1233→    {
  1234→      "site": "ridgewells",
  1235→      "text": "Championship Hospitality at the 2026 U.S. Open",
  1236→      "level": "h2",
  1237→      "style": "neutral",
  1238→      "charCount": 46,
  1239→      "wordCount": 7
  1240→    },
  1241→    {
  1242→      "site": "ridgewells",
  1243→      "text": "Erin Go Glam 2026: At the Edge of Elsewhere",
  1244→      "level": "h2",
  1245→      "style": "neutral",
  1246→      "charCount": 43,
  1247→      "wordCount": 9
  1248→    },
  1249→    {
  1250→      "site": "ridgewells",
  1251→      "text": "Featured in ECEP Trend Report",
  1252→      "level": "h2",
  1253→      "style": "neutral",
  1254→      "charCount": 29,
  1255→      "wordCount": 5
  1256→    },
  1257→    {
  1258→      "site": "ridgewells",
  1259→      "text": "LATEST NEWS & BLOG",
  1260→      "level": "h2",
  1261→      "style": "neutral",
  1262→      "charCount": 22,
  1263→      "wordCount": 4
  1264→    },
  1265→    {
  1266→      "site": "ridgewells",
  1267→      "text": "The Dish",
  1268→      "level": "h2",
  1269→      "style": "neutral",
  1270→      "charCount": 8,
  1271→      "wordCount": 2
  1272→    },
  1273→    {
  1274→      "site": "ridgewells",
  1275→      "text": "FOLLOW US",
  1276→      "level": "h2",
  1277→      "style": "neutral",
  1278→      "charCount": 9,
  1279→      "wordCount": 2
  1280→    },
  1281→    {
  1282→      "site": "ridgewells",
  1283→      "text": "@RidgewellsDC",
  1284→      "level": "h2",
  1285→      "style": "neutral",
  1286→      "charCount": 13,
  1287→      "wordCount": 1
  1288→    },
  1289→    {
  1290→      "site": "ridgewells",
  1291→      "text": "PROUD MEMBER",
  1292→      "level": "h2",
  1293→      "style": "neutral",
  1294→      "charCount": 12,
  1295→      "wordCount": 2
  1296→    },
  1297→    {
  1298→      "site": "ridgewells",
  1299→      "text": "Curious what we've got cooking up next? Join our mailing list.",
  1300→      "level": "h2",
  1301→      "style": "neutral",
  1302→      "charCount": 62,
  1303→      "wordCount": 11
  1304→    },
  1305→    {
  1306→      "site": "ridgewells",
  1307→      "text": "5522 Dorsey Ln, Bethesda, MD 20816 info@ridgewells.com 301.652.1515",
  1308→      "level": "h3",
  1309→      "style": "neutral",
  1310→      "charCount": 67,
  1311→      "wordCount": 8
  1312→    },
  1313→    {
  1314→      "site": "saltblock",
  1315→      "text": "RAISE THE BAR",
  1316→      "level": "h1",
  1317→      "style": "neutral",
  1318→      "charCount": 13,
  1319→      "wordCount": 3
  1320→    },
  1321→    {
  1322→      "site": "saltblock",
  1323→      "text": "Looking For The Perfect Venue?",
  1324→      "level": "h1",
  1325→      "style": "neutral",
  1326→      "charCount": 30,
  1327→      "wordCount": 5
  1328→    },
  1329→    {
  1330→      "site": "saltblock",
  1331→      "text": "VENUES",
  1332→      "level": "h2",
  1333→      "style": "neutral",
  1334→      "charCount": 6,
  1335→      "wordCount": 1
  1336→    },
  1337→    {
  1338→      "site": "saltblock",
  1339→      "text": "Events",
  1340→      "level": "h2",
  1341→      "style": "neutral",
  1342→      "charCount": 6,
  1343→      "wordCount": 1
  1344→    },
  1345→    {
  1346→      "site": "saltblock",
  1347→      "text": "EXCLUSIVE VENUES",
  1348→      "level": "h2",
  1349→      "style": "neutral",
  1350→      "charCount": 16,
  1351→      "wordCount": 2
  1352→    },
  1353→    {
  1354→      "site": "saltblock",
  1355→      "text": "CHEFCRAFTED",
  1356→      "level": "h2",
  1357→      "style": "neutral",
  1358→      "charCount": 11,
  1359→      "wordCount": 1
  1360→    },
  1361→    {
  1362→      "site": "saltblock",
  1363→      "text": "WHAT PEOPLE ARE SAYING",
  1364→      "level": "h2",
  1365→      "style": "neutral",
  1366→      "charCount": 22,
  1367→      "wordCount": 4
  1368→    },
  1369→    {
  1370→      "site": "saltblock",
  1371→      "text": "“it may be impossible to top it next year.”",
  1372→      "level": "h2",
  1373→      "style": "neutral",
  1374→      "charCount": 43,
  1375→      "wordCount": 9
  1376→    },
  1377→    {
  1378→      "site": "saltblock",
  1379→      "text": "1 — DISCOVER OUR BRANDS",
  1380→      "level": "h3",
  1381→      "style": "neutral",
  1382→      "charCount": 23,
  1383→      "wordCount": 5
  1384→    },
  1385→    {
  1386→      "site": "saltblock",
  1387→      "text": "2 — SHARE THE DETAILS",
  1388→      "level": "h3",
  1389→      "style": "neutral",
  1390→      "charCount": 21,
  1391→      "wordCount": 5
  1392→    },
  1393→    {
  1394→      "site": "saltblock",
  1395→      "text": "3 — RAISE THE BAR",
  1396→      "level": "h3",
  1397→      "style": "neutral",
  1398→      "charCount": 17,
  1399→      "wordCount": 5
  1400→    },
  1401→    {
  1402→      "site": "saltblock",
  1403→      "text": "Looking for the perfect venue?",
  1404→      "level": "h3",
  1405→      "style": "neutral",
  1406→      "charCount": 30,
  1407→      "wordCount": 5
  1408→    },
  1409→    {
  1410→      "site": "saltblock",
  1411→      "text": "Catering",
  1412→      "level": "h3",
  1413→      "style": "neutral",
  1414→      "charCount": 8,
  1415→      "wordCount": 1
  1416→    },
  1417→    {
  1418→      "site": "saltblock",
  1419→      "text": "Venues",
  1420→      "level": "h3",
  1421→      "style": "neutral",
  1422→      "charCount": 6,
  1423→      "wordCount": 1
  1424→    },
  1425→    {
  1426→      "site": "saltblock",
  1427→      "text": "The Farm",
  1428→      "level": "h3",
  1429→      "style": "playful_creative",
  1430→      "charCount": 8,
  1431→      "wordCount": 2
  1432→    },
  1433→    {
  1434→      "site": "saltblock",
  1435→      "text": "Company",
  1436→      "level": "h3",
  1437→      "style": "neutral",
  1438→      "charCount": 7,
  1439→      "wordCount": 1
  1440→    },
  1441→    {
  1442→      "site": "saltblock",
  1443→      "text": "FOLLOW US",
  1444→      "level": "h3",
  1445→      "style": "neutral",
  1446→      "charCount": 9,
  1447→      "wordCount": 2
  1448→    },
  1449→    {
  1450→      "site": "saltblock",
  1451→      "text": "${getItemTitle}",
  1452→      "level": "h3",
  1453→      "style": "neutral",
  1454→      "charCount": 15,
  1455→      "wordCount": 1
  1456→    },
  1457→    {
  1458→      "site": "sopranos",
  1459→      "text": "SOPRANO'S CATERING",
  1460→      "level": "h1",
  1461→      "style": "neutral",
  1462→      "charCount": 18,
  1463→      "wordCount": 2
  1464→    },
  1465→    {
  1466→      "site": "sopranos",
  1467→      "text": "NEW WINTER SPECIALS",
  1468→      "level": "h2",
  1469→      "style": "warm_friendly",
  1470→      "charCount": 29,
  1471→      "wordCount": 1
  1472→    },
  1473→    {
  1474→      "site": "sopranos",
  1475→      "text": "CHECK YOUR DATE",
  1476→      "level": "h2",
  1477→      "style": "neutral",
  1478→      "charCount": 25,
  1479→      "wordCount": 1
  1480→    },
  1481→    {
  1482→      "site": "sopranos",
  1483→      "text": "Made with Love",
  1484→      "level": "h2",
  1485→      "style": "warm_friendly",
  1486→      "charCount": 14,
  1487→      "wordCount": 3
  1488→    },
  1489→    {
  1490→      "site": "sopranos",
  1491→      "text": "WEDDINGS",
  1492→      "level": "h3",
  1493→      "style": "neutral",
  1494→      "charCount": 8,
  1495→      "wordCount": 1
  1496→    },
  1497→    {
  1498→      "site": "sopranos",
  1499→      "text": "VENUES & VENDORS",
  1500→      "level": "h3",
  1501→      "style": "neutral",
  1502→      "charCount": 30,
  1503→      "wordCount": 1
  1504→    },
  1505→    {
  1506→      "site": "tallguy",
  1507→      "text": "Locally Sourced",
  1508→      "level": "h3",
  1509→      "style": "neutral",
  1510→      "charCount": 15,
  1511→      "wordCount": 2
  1512→    },
  1513→    {
  1514→      "site": "tallguy",
  1515→      "text": "Sustainable Catering",
  1516→      "level": "h3",
  1517→      "style": "neutral",
  1518→      "charCount": 20,
  1519→      "wordCount": 2
  1520→    },
  1521→    {
  1522→      "site": "tallguy",
  1523→      "text": "made from scratch",
  1524→      "level": "h3",
  1525→      "style": "neutral",
  1526→      "charCount": 17,
  1527→      "wordCount": 3
  1528→    },
  1529→    {
  1530→      "site": "wolfgangpuck",
  1531→      "text": "SOCIAL EVENTS",
  1532→      "level": "h3",
  1533→      "style": "neutral",
  1534→      "charCount": 13,
  1535→      "wordCount": 2
  1536→    },
  1537→    {
  1538→      "site": "wolfgangpuck",
  1539→      "text": "WEDDINGS",
  1540→      "level": "h3",
  1541→      "style": "neutral",
  1542→      "charCount": 8,
  1543→      "wordCount": 1
  1544→    },
  1545→    {
  1546→      "site": "wolfgangpuck",
  1547→      "text": "CORPORATE EVENTS",
  1548→      "level": "h3",
  1549→      "style": "professional",
  1550→      "charCount": 16,
  1551→      "wordCount": 2
  1552→    },
  1553→    {
  1554→      "site": "wolfgangpuck",
  1555→      "text": "WORKPLACE",
  1556→      "level": "h3",
  1557→      "style": "neutral",
  1558→      "charCount": 9,
  1559→      "wordCount": 1
  1560→    },
  1561→    {
  1562→      "site": "wolfgangpuck",
  1563→      "text": "PRIVATE CHEF",
  1564→      "level": "h3",
  1565→      "style": "neutral",
  1566→      "charCount": 12,
  1567→      "wordCount": 2
  1568→    },
  1569→    {
  1570→      "site": "wolfgangpuck",
  1571→      "text": "SUMMER",
  1572→      "level": "h3",
  1573→      "style": "neutral",
  1574→      "charCount": 6,
  1575→      "wordCount": 1
  1576→    },
  1577→    {
  1578→      "site": "wolfgangpuck",
  1579→      "text": "SPRING",
  1580→      "level": "h3",
  1581→      "style": "neutral",
  1582→      "charCount": 6,
  1583→      "wordCount": 1
  1584→    },
  1585→    {
  1586→      "site": "wolfgangpuck",
  1587→      "text": "FALL",
  1588→      "level": "h3",
  1589→      "style": "neutral",
  1590→      "charCount": 4,
  1591→      "wordCount": 1
  1592→    },
  1593→    {
  1594→      "site": "wolfgangpuck",
  1595→      "text": "WINTER",
  1596→      "level": "h3",
  1597→      "style": "neutral",
  1598→      "charCount": 6,
  1599→      "wordCount": 1
  1600→    },
  1601→    {
  1602→      "site": "wolfgangpuck",
  1603→      "text": "AWARDS",
  1604→      "level": "h3",
  1605→      "style": "neutral",
  1606→      "charCount": 6,
  1607→      "wordCount": 1
  1608→    },
  1609→    {
  1610→      "site": "wolfgangpuck",
  1611→      "text": "ICONIC VENUES FOR YOUR EVENT",
  1612→      "level": "h3",
  1613→      "style": "neutral",
  1614→      "charCount": 28,
  1615→      "wordCount": 5
  1616→    },
  1617→    {
  1618→      "site": "wolfgangpuck",
  1619→      "text": "THE WORLD OF WOLFGANG PUCK",
  1620→      "level": "h3",
  1621→      "style": "neutral",
  1622→      "charCount": 26,
  1623→      "wordCount": 5
  1624→    },
  1625→    {
  1626→      "site": "wolfgangpuck",
  1627→      "text": "NOW HIRING IN A CITY NEAR YOU",
  1628→      "level": "h3",
  1629→      "style": "neutral",
  1630→      "charCount": 29,
  1631→      "wordCount": 7
  1632→    },
  1633→    {
  1634→      "site": "wolfgangpuck",
  1635→      "text": "Join our mailing list",
  1636→      "level": "h3",
  1637→      "style": "neutral",
  1638→      "charCount": 21,
  1639→      "wordCount": 4
  1640→    }
  1641→  ]
  1642→}
